Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
1,Le'Veon Bell*+\BellLe00,PIT,25,RB,15,15,321,1291,9,71,27,4.0,86.1,3
2,LeSean McCoy*\McCoLe01,BUF,29,RB,16,16,287,1138,6,57,48,4.0,71.1,3
3,Melvin Gordon\GordMe00,LAC,24,RB,16,16,284,1105,8,61,87,3.9,69.1,1
4,Todd Gurley*+\GurlTo01,LAR,23,RB,15,15,279,1305,13,69,57,4.7,87.0,5
5,Jordan Howard\HowaJo00,CHI,23,RB,16,16,276,1122,9,65,53,4.1,70.1,1
6,Kareem Hunt*\HuntKa00,KAN,22,RB,16,16,272,1327,8,63,69,4.9,82.9,1
7,Leonard Fournette\FourLe00,JAX,22,RB,13,13,268,1040,9,51,90,3.9,80.0,2
8,Frank Gore\GoreFr00,IND,34,RB,16,16,261,961,3,49,21,3.7,60.1,3
9,C.J. Anderson\AndeC.00,DEN,26,RB,16,16,245,1007,3,47,40,4.1,62.9,1
10,Ezekiel Elliott\ElliEz00,DAL,22,RB,10,10,242,983,7,57,30,4.1,98.3,1
11,Carlos Hyde\HydeCa00,SFO,27,RB,16,16,240,938,8,48,61,3.9,58.6,2
12,Lamar Miller\MillLa01,HOU,26,RB,16,13,238,888,3,45,21,3.7,55.5,1
13,Mark Ingram*\IngrMa01,NOR,28,RB,16,12,230,1124,12,52,72,4.9,70.3,3
14,Latavius Murray\MurrLa00,MIN,27,RB,16,11,216,842,8,43,46,3.9,52.6,1
15,Alex Collins\CollAl00,BAL,23,RB,15,12,212,973,6,53,50,4.6,64.9,4
16,Jay Ajayi\AjayJa00,2TM,24,,14,8,208,873,1,0,71,4.2,62.4,3
17,Marshawn Lynch\LyncMa00,OAK,31,RB,15,15,207,891,7,45,51,4.3,59.4,1
18,Isaiah Crowell\CrowIs00,CLE,24,RB,16,16,206,853,2,39,59,4.1,53.3,1
19,Jonathan Stewart\StewJo00,CAR,30,RB,15,10,198,680,6,42,60,3.4,45.3,3
20,Devonta Freeman\FreeDe00,ATL,25,RB,14,14,196,865,7,55,44,4.4,61.8,4
21,DeMarco Murray\MurrDe00,TEN,29,RB,15,15,184,659,6,33,75,3.6,43.9,1
22,Dion Lewis\LewiDi00,NWE,27,RB,16,8,180,896,6,49,44,5.0,56.0,0
23,Joe Mixon\MixoJo00,CIN,21,rb,14,7,178,626,4,39,25,3.5,44.7,3
24,Bilal Powell\PoweBi00,NYJ,29,RB,15,10,178,772,5,32,75,4.3,51.5,1
25,Derrick Henry\HenrDe00,TEN,23,rb,16,2,176,744,5,40,75,4.2,46.5,1
26,Samaje Perine\PeriSa00,WAS,22,RB,16,8,175,603,1,23,30,3.4,37.7,2
27,LeGarrette Blount\BlouLe00,PHI,31,RB,16,11,173,766,2,33,68,4.4,47.9,1
28,Orleans Darkwa\DarkOr00,NYG,25,RB,15,11,171,751,5,35,75,4.4,50.1,1
29,Ameer Abdullah\AbduAm00,DET,24,RB,14,11,165,552,4,26,34,3.3,39.4,2
30,Tevin Coleman\ColeTe01,ATL,24,fb/rb,15,3,156,628,5,27,52,4.0,41.9,1
31,Adrian Peterson\PeteAd01,2TM,32,,10,7,156,529,2,0,27,3.4,52.9,3
32,Javorius Allen\AlleJa01,BAL,26,,16,0,153,591,4,39,37,3.9,36.9,0
33,Jamaal Williams\WillJa06,GNB,22,rb,16,7,153,556,4,32,25,3.6,34.8,0
34,Jerick McKinnon\McKiJe00,MIN,25,rb,16,1,150,570,3,24,58,3.8,35.6,3
35,Cam Newton\NewtCa00,CAR,28,QB,16,16,139,754,6,46,69,5.4,47.1,9
36,Doug Martin\MartDo00,TAM,28,RB,11,8,138,406,3,22,27,2.9,36.9,1
37,Kenyan Drake\DrakKe00,MIA,23,rb,16,6,133,644,3,26,66,4.8,40.3,2
38,Alvin Kamara*\KamaAl00,NOR,22,fb/rb,16,3,120,728,8,42,74,6.1,45.5,1
39,Kerwynn Williams\WillKe05,ARI,26,rb,16,6,120,426,1,21,25,3.6,26.6,0
40,Christian McCaffrey\McCaCh01,CAR,21,RB,16,10,117,435,2,22,40,3.7,27.2,2
41,Alfred Morris\MorrAl00,DAL,29,rb,14,5,115,547,1,25,70,4.8,39.1,0
42,Chris Ivory\IvorCh00,JAX,29,rb,14,3,112,382,1,18,34,3.4,27.3,2
43,Wayne Gallman\GallWa00,NYG,23,rb,13,1,111,476,0,24,24,4.3,36.6,3
44,Peyton Barber\BarbPe01,TAM,23,rb,16,4,108,423,3,25,34,3.9,26.4,2
45,Giovani Bernard\BernGi00,CIN,26,rb,16,2,105,458,2,21,25,4.4,28.6,0
46,Matt Breida\BreiMa00,SFO,22,,16,0,105,465,2,23,33,4.4,29.1,1
47,Mike Gillislee\GillMi00,NWE,27,rb,9,2,104,383,5,25,16,3.7,42.6,1
48,Matt Forte\FortMa00,NYJ,32,rb,12,4,103,381,2,13,20,3.7,31.8,1
49,Russell Wilson *\WilsRu00,SEA,29,QB,16,16,95,586,3,36,31,6.2,36.6,14
50,Marlon Mack\MackMa00,IND,21,,14,0,93,358,3,20,35,3.8,25.6,1
51,Elijah McGuire\McGuEl00,NYJ,23,rb,16,2,88,315,1,14,69,3.6,19.7,2
52,Tarik Cohen\CoheTa00,CHI,22,rb/wr,16,4,87,370,2,19,46,4.3,23.1,3
53,Theo Riddick\RiddTh00,DET,26,rb,16,5,84,286,3,12,21,3.4,17.9,1
54,Tyrod Taylor\TaylTy00,BUF,28,QB,15,14,84,427,4,28,32,5.1,28.5,4
55,Duke Johnson\JohnDu00,CLE,24,,16,0,82,348,4,27,19,4.2,21.8,4
56,Aaron Jones\JoneAa00,GNB,23,rb,12,4,81,448,4,23,46,5.5,37.3,0
57,Devontae Booker\BookDe00,DEN,25,,13,0,79,299,1,13,26,3.8,23.0,2
58,D'Onta Foreman\ForeDO00,HOU,21,rb,10,1,78,327,2,13,39,4.2,32.7,2
59,DeShone Kizer\KizeDe00,CLE,21,QB,15,15,77,419,5,32,20,5.4,27.9,9
60,Corey Clement\ClemCo00,PHI,23,,16,0,74,321,4,19,28,4.3,20.1,0
61,Dalvin Cook\CookDa01,MIN,22,rb,4,4,74,354,2,16,33,4.8,88.5,1
62,Alfred Blue\BlueAl00,HOU,26,,11,0,71,262,1,10,48,3.7,23.8,0
63,Ty Montgomery\MontTy01,GNB,24,rb,8,5,71,273,3,13,37,3.8,34.1,0
64,Jamaal Charles\CharJa00,DEN,31,,14,0,69,296,1,17,19,4.3,21.1,2
65,Eddie Lacy\LacyEd00,SEA,27,rb,9,3,69,179,0,7,19,2.6,19.9,0
66,Mike Davis\DaviMi01,SEA,24,rb,6,6,68,240,0,11,33,3.5,40.0,0
67,Mike Tolbert\TolbMi00,BUF,32,,12,0,66,247,1,9,25,3.7,20.6,2
68,Rex Burkhead\BurkRe00,NWE,27,rb,10,3,64,264,5,14,31,4.1,26.4,1
69,Jacquizz Rodgers\RodgJa00,TAM,27,rb,16,4,64,244,1,11,36,3.8,15.3,0
70,Chris Thompson\ThomCh03,WAS,27,rb,10,1,64,294,2,11,61,4.6,29.4,3
71,Carson Wentz *\WentCa00,PHI,25,QB,13,13,64,299,0,27,24,4.7,23.0,9
72,Jacoby Brissett\BrisJa00,IND,25,QB,16,15,63,260,4,15,25,4.1,16.3,8
73,Malcolm Brown\BrowMa03,LAR,24,rb,11,1,63,246,1,10,20,3.9,22.4,1
74,Robert Kelley\KellRo00,WAS,25,rb,7,7,62,194,3,7,21,3.1,27.7,0
75,Marcus Mariota\MariMa01,TEN,24,QB,15,15,60,312,5,23,34,5.2,20.8,2
76,Alex Smith*\SmitAl03,KAN,33,QB,15,15,60,355,1,20,70,5.9,23.7,2
77,Tavon Austin\AustTa00,LAR,27,WR,16,9,59,270,1,11,27,4.6,16.9,5
78,Thomas Rawls\RawlTh00,SEA,24,rb,12,3,58,157,0,6,23,2.7,13.1,1
79,Blake Bortles\BortBl00,JAX,25,QB,16,16,57,322,2,20,28,5.6,20.1,9
80,Dak Prescott\PresDa01,DAL,24,QB,16,16,57,357,6,29,21,6.3,22.3,4
81,DeAndre Washington\WashDe00,OAK,24,,15,0,57,153,2,10,11,2.7,10.2,2
82,Jalen Richard\RichJa01,OAK,24,rb,16,1,56,275,1,10,52,4.9,17.2,8
83,Rod Smith\SmitRo06,DAL,25,rb,15,1,55,232,4,16,45,4.2,15.5,0
84,Chris Carson\CarsCh00,SEA,23,rb,4,3,49,208,0,13,30,4.2,52.0,0
85,Kirk Cousins\CousKi00,WAS,29,QB,16,16,49,179,4,19,18,3.7,11.2,13
86,T.J. Yeldon\YeldT.00,JAX,24,,10,0,49,253,2,7,58,5.2,25.3,2
87,Austin Ekeler\EkelAu00,LAC,22,,16,0,47,260,2,13,35,5.5,16.3,2
88,Wendell Smallwood\SmalWe00,PHI,23,rb,8,3,47,174,1,10,26,3.7,21.8,0
89,J.D. McKissic\McKiJ.00,SEA,24,rb,13,1,46,187,1,7,30,4.1,14.4,0
90,Damien Williams\WillDa05,MIA,25,rb,11,4,46,181,0,7,69,3.9,16.5,0
91,Chris Johnson\JohnCh04,ARI,32,rb,4,3,45,114,0,5,11,2.5,28.5,0
92,Shane Vereen\VereSh00,NYG,28,,16,0,45,164,0,3,17,3.6,10.3,0
93,James White\WhitJa02,NWE,25,rb,14,4,43,171,0,6,10,4.0,12.2,0
94,Tion Green\GreeTi00,DET,24,,5,0,42,165,2,9,33,3.9,33.0,0
95,Paul Perkins\PerkPa00,NYG,23,rb,11,4,41,90,0,3,14,2.2,8.2,0
96,Mitchell Trubisky\TrubMi00,CHI,23,QB,12,12,41,248,2,14,46,6.0,20.7,10
97,Case Keenum\KeenCa00,MIN,29,QB,15,14,40,160,1,13,22,4.0,10.7,1
98,Terrance West\WestTe00,BAL,26,rb,5,4,39,138,2,12,13,3.5,27.6,1
99,Andy Dalton\DaltAn00,CIN,30,QB,16,16,38,99,0,10,25,2.6,6.2,4
100,Jeremy Hill\HillJe01,CIN,25,rb,7,7,37,116,0,6,13,3.1,16.6,1
101,Josh McCown\McCoJo01,NYJ,38,QB,13,13,37,124,5,14,22,3.4,9.5,11
102,Brett Hundley\HundBr00,GNB,24,QB,11,9,36,270,2,21,24,7.5,24.5,4
103,Deshaun Watson\WatsDe00,HOU,22,qb,7,6,36,269,2,14,49,7.5,38.4,3
104,Branden Oliver\OlivBr01,LAC,26,,8,0,35,83,0,6,26,2.4,10.4,0
105,Drew Brees*\BreeDr00,NOR,38,QB,16,16,33,12,2,7,7,0.4,0.8,5
106,Jameis Winston\WinsJa00,TAM,23,QB,13,13,33,135,1,8,17,4.1,10.4,15
107,James Conner\ConnJa00,PIT,22,,14,0,32,144,0,4,23,4.5,10.3,0
108,Matt Ryan\RyanMa00,ATL,32,QB,16,16,32,143,0,11,16,4.5,8.9,4
109,Elijhaa Penny\PennEl00,ARI,24,,16,0,31,124,2,7,14,4.0,7.8,0
110,Trevor Siemian\SiemTr00,DEN,26,QB,11,10,31,127,1,8,15,4.1,11.5,5
111,Corey Grant\GranCo00,JAX,26,,16,0,30,248,2,10,58,8.3,15.5,1
112,Terron Ward\WardTe00,ATL,25,,14,0,30,129,0,7,17,4.3,9.2,1
113,Matthew Stafford\StafMa00,DET,29,QB,16,16,29,98,0,9,15,3.4,6.1,11
114,Jared Goff*\GoffJa00,LAR,23,QB,15,15,28,51,1,3,22,1.8,3.4,8
115,Ben Roethlisberger*\RoetBe00,PIT,35,QB,15,15,28,47,0,7,14,1.7,3.1,3
116,C.J. Beathard\BeatC.00,SFO,24,qb,7,5,26,136,3,11,16,5.2,19.4,3
117,Stevan Ridley\RidlSt00,PIT,28,rb,2,1,26,108,1,6,21,4.2,54.0,0
118,Tom Brady *+\BradTo00,NWE,40,QB,16,16,25,28,0,8,7,1.1,1.8,7
119,Joe Flacco\FlacJo00,BAL,32,QB,16,16,25,54,1,4,25,2.2,3.4,6
120,Aaron Rodgers\RodgAa00,GNB,34,qb,7,7,24,126,0,10,18,5.3,18.0,1
121,Travaris Cadet\CadeTr00,2TM,28,,9,0,23,96,0,0,12,4.2,10.7,0
122,Derek Carr*\CarrDe02,OAK,26,QB,15,15,23,66,0,5,32,2.9,4.4,8
123,Blaine Gabbert\GabbBl00,ARI,28,qb,5,5,23,82,0,7,12,3.6,16.4,7
124,Robert Turbin\TurbRo00,IND,28,rb,6,1,23,53,1,9,7,2.3,8.8,0
125,Kapri Bibbs\BibbKa00,WAS,24,,3,0,21,79,0,4,16,3.8,26.3,0
126,Charles Sims\SimsCh00,TAM,27,,16,0,21,95,0,6,21,4.5,5.9,1
127,Andre Ellington\ElliAn00,2TM,28,,12,2,20,55,1,0,14,2.8,4.6,0
128,Dwayne Washington\WashDw00,DET,23,,5,0,20,44,0,1,6,2.2,8.8,0
129,Jay Cutler\CutlJa00,MIA,34,QB,14,14,19,32,0,3,9,1.7,2.3,6
130,Cameron Artis-Payne\ArtiCa00,CAR,27,,13,0,18,95,1,5,43,5.3,7.3,0
131,Philip Rivers*\RivePh00,LAC,36,QB,16,16,18,-2,0,1,8,-0.1,-0.1,8
132,Charcandrick West\WestCh01,KAN,26,,13,0,18,72,2,4,21,4.0,5.5,1
133,Tyreek Hill*\HillTy00,KAN,23,WR,15,13,17,59,0,3,16,3.5,3.9,2
134,Kenjon Barner\BarnKe00,PHI,27,rb,13,1,16,57,1,3,18,3.6,4.4,3
135,Ryan Fitzpatrick\FitzRy00,TAM,35,qb,6,3,16,76,0,5,15,4.8,12.7,0
136,Jimmy Garoppolo\GaroJi00,SFO,26,qb,6,5,15,11,1,4,8,0.7,1.8,1
137,Darren Sproles\SproDa00,PHI,34,,3,0,15,61,0,4,12,4.1,20.3,1
138,Brock Osweiler\OsweBr00,DEN,27,qb,6,4,14,64,1,3,18,4.6,10.7,2
139,Carson Palmer\PalmCa00,ARI,38,qb,7,7,14,12,0,5,4,0.9,1.7,2
140,Anthony Sherman\SherAn00,KAN,29,fb,16,3,14,40,1,5,9,2.9,2.5,0
141,Danny Woodhead\WoodDa02,BAL,32,,8,0,14,56,0,2,10,4.0,7.0,0
142,Zach Zenner\ZennZa00,DET,26,,8,0,14,26,1,3,14,1.9,3.3,0
143,Travis Benjamin\BenjTr00,LAC,28,wr,16,3,13,96,0,7,22,7.4,6.0,2
144,Brandon Bolden\BoldBr00,NWE,27,,16,0,13,67,0,3,20,5.2,4.2,0
145,Cordarrelle Patterson\PattCo00,OAK,26,wr,16,2,13,121,2,3,47,9.3,7.6,3
146,Eli Manning\MannEl00,NYG,36,QB,15,15,12,26,1,2,14,2.2,1.7,11
147,Lance Dunbar\DunbLa00,LAR,27,,4,0,11,51,1,4,12,4.6,12.8,0
148,Nick Foles\FoleNi00,PHI,28,qb,7,3,11,3,0,1,9,0.3,0.4,6
149,Brian Hill\HillBr02,2TM,22,,7,0,11,37,0,0,11,3.4,5.3,0
150,David Johnson\JohnDa08,ARI,26,rb,1,1,11,23,0,0,6,2.1,23.0,2
151,C.J. Prosise\ProsC.00,SEA,23,,5,0,11,23,0,1,8,2.1,4.6,0
152,Ted Ginn Jr.\GinnTe00,NOR,32,WR,15,10,10,39,0,3,15,3.9,2.6,2
153,Kevin Hogan\HogaKe00,CLE,25,qb,4,1,10,71,0,4,11,7.1,17.8,1
154,Tyler Lockett\LockTy00,SEA,25,WR,16,8,10,58,0,5,22,5.8,3.6,0
155,Randall Cobb\CobbRa00,GNB,27,WR,15,14,9,17,0,1,10,1.9,1.1,1
156,Brandin Cooks\CookBr00,NWE,24,WR,16,15,9,40,0,2,13,4.4,2.5,0
157,Benny Cunningham\CunnBe01,CHI,27,,14,0,9,29,0,1,12,3.2,2.1,1
158,Trey Edmunds\EdmuTr00,NOR,23,,16,0,9,48,1,1,41,5.3,3.0,0
159,Brian Hoyer\HoyeBr00,2TM,32,,11,6,9,4,1,0,9,0.4,0.4,3
160,Sean Mannion\MannSe00,LAR,25,qb,5,1,9,-2,0,3,3,-0.2,-0.4,2
161,Byron Marshall\MarsBy01,WAS,23,,4,0,9,32,0,1,11,3.6,8.0,0
162,Jamize Olawale\OlawJa00,OAK,28,,12,0,9,43,1,5,11,4.8,3.6,1
163,Drew Stanton\StanDr00,ARI,33,qb,5,4,9,7,0,2,5,0.8,1.4,3
164,Andre Williams\WillAn00,LAC,25,,8,0,9,25,0,0,7,2.8,3.1,0
165,Mack Brown\BrowMa02,2TM,26,,4,0,8,29,0,0,11,3.6,7.3,0
166,Stefon Diggs\DiggSt00,MIN,24,WR,14,14,8,13,0,1,9,1.6,0.9,0
167,Taylor Gabriel\GabrTa00,ATL,26,wr,16,4,8,49,0,4,15,6.1,3.1,0
168,Akeem Hunt\HuntAk01,KAN,24,,15,0,8,23,0,1,11,2.9,1.5,0
169,Landry Jones\JoneLa02,PIT,28,qb,3,1,8,-10,0,0,0,-1.3,-3.3,1
170,Senorise Perry\PerrSe00,MIA,26,,16,0,8,30,0,2,12,3.8,1.9,0
171,Taywan Taylor\TaylTa00,TEN,22,wr,16,4,8,43,0,1,17,5.4,2.7,0
172,Joe Webb\WebbJo00,BUF,31,,16,0,8,54,0,4,22,6.8,3.4,0
173,Jamison Crowder\CrowJa00,WAS,24,wr,15,6,7,34,0,1,11,4.9,2.3,6
174,C.J. Ham\HamxC.00,MIN,24,fb,16,1,7,13,1,5,3,1.9,0.8,0
175,De'Angelo Henderson\HendDe01,DEN,25,,5,0,7,13,0,2,5,1.9,2.6,0
176,Kyle Juszczyk*\JuszKy00,SFO,26,FB,14,10,7,31,0,4,12,4.4,2.2,2
177,Zach Line\LineZa01,NOR,27,fb,12,4,7,28,0,5,9,4.0,2.3,0
178,Patrick Mahomes\MahoPa00,KAN,22,qb,1,1,7,10,0,0,5,1.4,10.0,0
179,Marcus Murphy\MurpMa03,BUF,26,,1,0,7,41,0,2,25,5.9,41.0,0
180,Nathan Peterman\PeteNa00,BUF,23,qb,4,2,7,23,0,1,9,3.3,5.8,2
181,Bryce Petty\PettBr01,NYJ,26,qb,4,3,7,55,0,4,24,7.9,13.8,1
182,ArDarius Stewart\StewAr00,NYJ,24,wr,15,2,7,27,0,2,11,3.9,1.8,0
183,Fozzy Whittaker\WhitFo00,CAR,28,,12,0,7,18,0,2,8,2.6,1.5,0
184,Martavis Bryant\BryaMa00,PIT,26,WR,15,8,6,22,0,0,13,3.7,1.5,0
185,D.J. Foster\FostD.01,ARI,24,,7,0,6,19,0,0,5,3.2,2.7,0
186,Andy Janovich\JanoAn00,DEN,24,fb,16,4,6,12,1,3,4,2.0,0.8,0
187,Raheem Mostert\MostRa00,SFO,25,,11,0,6,30,0,1,16,5.0,2.7,1
188,Fitzgerald Toussaint\TousFi00,PIT,27,,6,0,6,25,0,2,7,4.2,4.2,0
189,Derek Watt\WattDe00,LAC,25,fb,16,4,6,24,0,2,17,4.0,1.5,0
190,Tommy Bohanon\BohaTo00,JAX,27,FB,16,10,5,5,2,2,3,1.0,0.3,0
191,Michael Campanaro\CampMi02,BAL,26,,13,0,5,42,0,2,19,8.4,3.2,4
192,Kellen Clemens\ClemKe00,LAC,34,,8,0,5,-5,0,0,-1,-1.0,-0.6,0
193,Matthew Dayes\DayeMa00,CLE,23,,16,0,5,13,0,1,4,2.6,0.8,0
194,Alex Erickson\EricAl01,CIN,25,,16,0,5,16,0,1,14,3.2,1.0,6
195,MarQueis Gray\GrayMa00,MIA,28,,16,0,5,14,0,3,5,2.8,0.9,0
196,Chad Henne\HennCh01,JAX,32,,2,0,5,-5,0,0,-1,-1.0,-2.5,0
197,Adoree' Jackson\JackAd00,TEN,22,CB,16,16,5,55,0,3,20,11.0,3.4,1
198,Matt Jones\JoneMa04,IND,24,,5,0,5,14,0,1,5,2.8,2.8,0
199,Paxton Lynch\LyncPa00,DEN,23,qb,2,2,5,30,0,2,11,6.0,15.0,2
200,Aaron Ripkowski\RipkAa00,GNB,25,fb,16,2,5,13,0,0,4,2.6,0.8,0